4;NaN;NaN;15;1.3664e+06;0;0
27;470;340;-6512;-6738;2;2.2667e+07;2322;2210
27;470;340;-6512;-6738;2;2.2667e+07;2325;2213
27;470;340;-6512;-6737;2;2.2667e+07;2329;2215
27;470;340;-6514;-6737;2;2.2667e+07;2332;2217
27;470;340;-6516;-6737;2;2.2667e+07;2334;2219
27;470;340;-6517;-6735;2;2.2667e+07;2337;2219
27;470;340;-6517;-6734;2;2.2667e+07;2340;2220
27;470;340;-6517;-6734;2;2.2667e+07;2343;2221
27;470;340;-6518;-6734;2;2.2667e+07;2346;2223
27;470;340;-6518;-6735;2;2.2667e+07;2350;2227
27;470;340;-6518;-6736;2;2.2667e+07;2352;2230
27;470;340;-6518;-6736;2;2.2667e+07;2353;2233
27;470;340;-6519;-6737;2;2.2667e+07;2355;2232
27;470;340;-6520;-6737;2;2.2667e+07;2359;2232
27;470;340;-6519;-6737;2;2.2667e+07;2363;2233
27;470;340;-6518;-6737;2;2.2667e+07;2365;2235
27;470;340;-6517;-6738;2;2.2667e+07;2366;2236
27;470;340;-6517;-6738;2;2.2667e+07;2366;2238
27;470;340;-6515;-6739;2;2.2667e+07;2369;2240
27;470;340;-6513;-6739;2;2.2667e+07;2372;2243
27;470;340;-6511;-6739;2;2.2667e+07;2375;2244
27;470;340;-6510;-6739;2;2.2667e+07;2374;2246
27;470;340;-6509;-6739;2;2.2667e+07;2373;2249
27;470;340;-6507;-6739;2;2.2667e+07;2373;2253
27;470;340;-6506;-6739;2;2.2667e+07;2375;2254
27;470;340;-6505;-6739;2;2.2667e+07;2378;2257
27;470;340;-6502;-6738;2;2.2667e+07;2382;2260
27;470;340;-6500;-6738;2;2.2667e+07;2384;2264
27;470;340;-6498;-6737;2;2.2667e+07;2386;2268
27;470;340;-6495;-6737;2;2.2667e+07;2386;2270
27;470;340;-6493;-6738;2;2.2667e+07;2387;2272
27;470;340;-6491;-6738;2;2.2667e+07;2390;2274
27;470;340;-6491;-6738;2;2.2667e+07;2393;2274
27;470;340;-6491;-6739;2;2.2667e+07;2395;2274
27;470;340;-6490;-6740;2;2.2667e+07;2397;2274
27;470;340;-6490;-6743;2;2.2667e+07;2399;2276
27;470;340;-6489;-6745;2;2.2667e+07;2401;2277
27;470;340;-6488;-6748;2;2.2667e+07;2404;2278
27;470;340;-6487;-6750;2;2.2667e+07;2408;2278
27;470;340;-6488;-6752;2;2.2667e+07;2410;2278
27;470;340;-6489;-6754;2;2.2667e+07;2410;2277
27;470;340;-6492;-6755;2;2.2667e+07;2411;2278
27;470;340;-6494;-6757;2;2.2667e+07;2414;2278
27;470;340;-6495;-6759;2;2.2667e+07;2419;2279
27;470;340;-6495;-6760;2;2.2667e+07;2422;2281
27;470;340;-6495;-6757;2;2.2667e+07;2423;2281
27;470;340;-6493;-6754;2;2.2667e+07;2423;2280
27;470;340;-6490;-6749;2;2.2667e+07;2423;2280
27;470;340;-6486;-6743;2;2.2667e+07;2423;2282
27;470;340;-6483;-6734;2;2.2667e+07;2424;2288
27;470;340;-6481;-6719;2;2.2667e+07;2430;2293
27;470;340;-6476;-6696;2;2.2667e+07;2434;2299
27;470;340;-6470;-6664;2;2.2667e+07;2438;2301
27;470;340;-6463;-6624;2;2.2667e+07;2442;2303
27;470;340;-6455;-6580;2;2.2667e+07;2448;2307
27;470;340;-6442;-6533;2;2.2667e+07;2456;2311
27;470;340;-6420;-6487;2;2.2667e+07;2460;2315
27;470;340;-6397;-6442;2;2.2667e+07;2463;2316
27;470;340;-6378;-6410;2;2.2667e+07;2464;2319
27;470;340;-6368;-6386;2;2.2667e+07;2467;2323
27;470;340;-6360;-6368;2;2.2667e+07;2471;2327
27;470;340;-6347;-6346;2;2.2667e+07;2474;2329
27;470;340;-6334;-6316;2;2.2667e+07;2476;2331
27;470;340;-6326;-6276;2;2.2667e+07;2482;2333
27;470;340;-6322;-6234;2;2.2667e+07;2487;2336
27;470;340;-6322;-6198;2;2.2667e+07;2490;2338
27;470;340;-6325;-6163;2;2.2667e+07;2490;2340
27;470;340;-6332;-6128;2;2.2667e+07;2493;2344
27;470;340;-6338;-6093;2;2.2667e+07;2499;2347
27;470;340;-6337;-6062;2;2.2667e+07;2506;2351
27;470;340;-6328;-6037;2;2.2667e+07;2509;2351
27;470;340;-6311;-6014;2;2.2667e+07;2508;2352
27;470;340;-6292;-5994;2;2.2667e+07;2507;2352
27;470;340;-6275;-5976;2;2.2667e+07;2509;2353
27;470;340;-6260;-5961;2;2.2667e+07;2512;2356
27;470;340;-6253;-5953;2;2.2667e+07;2512;2359
27;470;340;-6249;-5952;2;2.2667e+07;2510;2361
27;470;340;-6247;-5961;2;2.2667e+07;2508;2361
27;470;340;-6243;-5976;2;2.2667e+07;2510;2362
27;470;340;-6237;-5991;2;2.2667e+07;2511;2362
27;470;340;-6230;-6001;2;2.2667e+07;2512;2362
27;470;340;-6224;-6006;2;2.2667e+07;2511;2361
27;470;340;-6221;-6004;2;2.2667e+07;2509;2362
27;470;340;-6219;-6002;2;2.2667e+07;2509;2363
27;470;340;-6218;-5998;2;2.2667e+07;2509;2365
27;470;340;-6217;-5995;2;2.2667e+07;2509;2365
27;470;340;-6217;-5992;2;2.2667e+07;2509;2365
27;470;340;-6217;-5990;2;2.2667e+07;2511;2365
27;470;340;-6217;-5987;2;2.2667e+07;2512;2366
27;470;340;-6214;-5986;2;2.2667e+07;2513;2367
27;470;340;-6212;-5985;2;2.2667e+07;2513;2368
27;470;340;-6210;-5985;2;2.2667e+07;2513;2368
27;470;340;-6210;-5985;2;2.2667e+07;2513;2369
27;470;340;-6209;-5985;2;2.2667e+07;2514;2369
27;470;340;-6210;-5985;2;2.2667e+07;2516;2370
27;470;340;-6210;-5985;2;2.2667e+07;2517;2369
27;470;340;-6211;-5984;2;2.2667e+07;2516;2370
27;470;340;-6210;-5984;2;2.2667e+07;2515;2372
27;470;340;-6208;-5983;2;2.2667e+07;2516;2374
27;470;340;-6206;-5983;2;2.2667e+07;2518;2374
27;470;340;-6205;-5984;2;2.2667e+07;2521;2373
27;470;340;-6206;-5984;2;2.2667e+07;2521;2374
27;470;340;-6207;-5984;2;2.2667e+07;2521;2376
27;470;340;-6209;-5983;2;2.2667e+07;2521;2379
27;470;340;-6208;-5982;2;2.2667e+07;2520;2379
27;470;340;-6208;-5981;2;2.2667e+07;2520;2380
27;470;340;-6207;-5980;2;2.2667e+07;2520;2379
27;470;340;-6206;-5980;2;2.2667e+07;2521;2379
27;470;340;-6206;-5980;2;2.2667e+07;2521;2379
27;470;340;-6205;-5980;2;2.2667e+07;2521;2380
27;470;340;-6202;-5980;2;2.2667e+07;2522;2381
27;470;340;-6199;-5980;2;2.2667e+07;2523;2381
27;470;340;-6198;-5980;2;2.2667e+07;2523;2380
27;470;340;-6200;-5980;2;2.2667e+07;2523;2378
27;470;340;-6202;-5979;2;2.2667e+07;2523;2378
27;470;340;-6203;-5979;2;2.2667e+07;2523;2378
27;470;340;-6203;-5977;2;2.2667e+07;2524;2378
27;470;340;-6202;-5975;2;2.2667e+07;2524;2378
27;470;340;-6202;-5972;2;2.2667e+07;2525;2378
27;470;340;-6202;-5971;2;2.2667e+07;2525;2378
27;470;340;-6202;-5972;2;2.2667e+07;2526;2379
27;470;340;-6203;-5973;2;2.2667e+07;2527;2379
27;470;340;-6203;-5974;2;2.2667e+07;2528;2379
27;470;340;-6204;-5974;2;2.2667e+07;2528;2379
27;470;340;-6204;-5975;2;2.2667e+07;2528;2379
27;470;340;-6205;-5975;2;2.2667e+07;2527;2379
27;470;340;-6205;-5975;2;2.2667e+07;2527;2379
27;470;340;-6206;-5976;2;2.2667e+07;2527;2379
27;470;340;-6206;-5976;2;2.2667e+07;2528;2379
27;470;340;-6205;-5976;2;2.2667e+07;2529;2380
27;470;340;-6205;-5977;2;2.2667e+07;2530;2380
27;470;340;-6206;-5978;2;2.2667e+07;2531;2380
27;470;340;-6206;-5979;2;2.2667e+07;2530;2380
27;470;340;-6207;-5978;2;2.2667e+07;2531;2380
27;470;340;-6209;-5977;2;2.2667e+07;2531;2380
27;470;340;-6209;-5977;2;2.2667e+07;2531;2380
27;470;340;-6209;-5977;2;2.2667e+07;2532;2380
27;470;340;-6209;-5978;2;2.2667e+07;2532;2380
27;470;340;-6208;-5978;2;2.2667e+07;2532;2379
27;470;340;-6208;-5977;2;2.2667e+07;2531;2379
27;470;340;-6207;-5977;2;2.2667e+07;2530;2380
27;470;340;-6207;-5977;2;2.2667e+07;2530;2381
27;470;340;-6208;-5977;2;2.2667e+07;2530;2382
27;470;340;-6207;-5976;2;2.2667e+07;2531;2382
27;470;340;-6207;-5975;2;2.2667e+07;2532;2382
27;470;340;-6207;-5975;2;2.2667e+07;2534;2382
27;470;340;-6205;-5975;2;2.2667e+07;2533;2382
27;470;340;-6204;-5977;2;2.2667e+07;2531;2382
27;470;340;-6202;-5979;2;2.2667e+07;2530;2382
27;470;340;-6203;-5980;2;2.2667e+07;2530;2381
27;470;340;-6204;-5980;2;2.2667e+07;2530;2381
27;470;340;-6204;-5980;2;2.2667e+07;2531;2381
27;470;340;-6203;-5979;2;2.2667e+07;2531;2382
27;470;340;-6200;-5979;2;2.2667e+07;2531;2385
27;470;340;-6197;-5979;2;2.2667e+07;2530;2387
27;470;340;-6195;-5979;2;2.2667e+07;2529;2389
27;470;340;-6195;-5979;2;2.2667e+07;2528;2390
27;470;340;-6198;-5979;2;2.2667e+07;2528;2390
27;470;340;-6200;-5978;2;2.2667e+07;2528;2391
27;470;340;-6202;-5981;2;2.2667e+07;2529;2391
27;470;340;-6202;-5996;2;2.2667e+07;2528;2391
27;470;340;-6210;-6032;2;2.2667e+07;2527;2392
27;470;340;-6222;-6083;2;2.2667e+07;2527;2394
27;470;340;-6242;-6147;2;2.2667e+07;2528;2395
27;470;340;-6257;-6211;2;2.2667e+07;2529;2395
27;470;340;-6269;-6273;2;2.2667e+07;2530;2395
27;470;340;-6273;-6326;2;2.2667e+07;2528;2393
27;470;340;-6279;-6379;2;2.2667e+07;2524;2388
27;470;340;-6290;-6431;2;2.2667e+07;2517;2383
27;470;340;-6308;-6489;2;2.2667e+07;2510;2381
27;470;340;-6327;-6550;2;2.2667e+07;2504;2378
27;470;340;-6345;-6617;2;2.2667e+07;2499;2376
27;470;340;-6360;-6676;2;2.2667e+07;2491;2371
27;470;340;-6379;-6726;2;2.2667e+07;2479;2365
27;470;340;-6400;-6760;2;2.2667e+07;2467;2356
27;470;340;-6417;-6780;2;2.2667e+07;2462;2350
27;470;340;-6427;-6785;2;2.2667e+07;2460;2346
27;470;340;-6431;-6779;2;2.2667e+07;2459;2345
27;470;340;-6435;-6766;2;2.2667e+07;2458;2344
27;470;340;-6438;-6745;2;2.2667e+07;2459;2346
27;470;340;-6442;-6724;2;2.2667e+07;2462;2347
27;470;340;-6445;-6706;2;2.2667e+07;2467;2349
27;470;340;-6447;-6697;2;2.2667e+07;2470;2349
27;470;340;-6447;-6694;2;2.2667e+07;2470;2350
27;470;340;-6444;-6699;2;2.2667e+07;2469;2349
27;470;340;-6440;-6707;2;2.2667e+07;2468;2347
27;470;340;-6436;-6715;2;2.2667e+07;2467;2345
27;470;340;-6434;-6722;2;2.2667e+07;2462;2343
27;470;340;-6433;-6726;2;2.2667e+07;2457;2341
27;470;340;-6434;-6729;2;2.2667e+07;2454;2340
27;470;340;-6435;-6728;2;2.2667e+07;2454;2340
27;470;340;-6436;-6727;2;2.2667e+07;2451;2340
27;470;340;-6439;-6726;2;2.2667e+07;2447;2339
27;470;340;-6442;-6727;2;2.2667e+07;2443;2339
27;470;340;-6444;-6727;2;2.2667e+07;2442;2338
27;470;340;-6445;-6729;2;2.2667e+07;2440;2337
27;470;340;-6445;-6731;2;2.2667e+07;2437;2335
27;470;340;-6447;-6732;2;2.2667e+07;2435;2332
27;470;340;-6447;-6731;2;2.2667e+07;2433;2330
27;470;340;-6448;-6731;2;2.2667e+07;2428;2328
27;470;340;-6447;-6730;2;2.2667e+07;2425;2326
27;470;340;-6446;-6729;2;2.2667e+07;2420;2324
27;470;340;-6444;-6729;2;2.2667e+07;2419;2321
27;470;340;-6443;-6729;2;2.2667e+07;2416;2318
27;470;340;-6443;-6729;2;2.2667e+07;2413;2315
27;470;340;-6441;-6729;2;2.2667e+07;2410;2313
27;470;340;-6440;-6729;2;2.2667e+07;2407;2311
27;470;340;-6440;-6729;2;2.2667e+07;2406;2308
27;470;340;-6441;-6730;2;2.2667e+07;2403;2305
27;470;340;-6442;-6730;2;2.2667e+07;2400;2303
27;470;340;-6442;-6730;2;2.2667e+07;2398;2300
27;470;340;-6442;-6729;2;2.2667e+07;2397;2295
27;470;340;-6440;-6728;2;2.2667e+07;2395;2292
27;470;340;-6438;-6728;2;2.2667e+07;2391;2288
27;470;340;-6436;-6728;2;2.2667e+07;2389;2285
27;470;340;-6436;-6729;2;2.2667e+07;2386;2282
27;470;340;-6436;-6729;2;2.2667e+07;2384;2281
27;470;340;-6436;-6728;2;2.2667e+07;2381;2277
27;470;340;-6436;-6727;2;2.2667e+07;2378;2274
27;470;340;-6435;-6726;2;2.2667e+07;2377;2270
27;470;340;-6434;-6726;2;2.2667e+07;2373;2269
27;470;340;-6432;-6725;2;2.2667e+07;2370;2266
27;470;340;-6432;-6725;2;2.2667e+07;2367;2263
27;470;340;-6431;-6724;2;2.2667e+07;2365;2260
27;470;340;-6431;-6724;2;2.2667e+07;2363;2257
27;470;340;-6430;-6723;2;2.2667e+07;2359;2253
27;470;340;-6430;-6722;2;2.2667e+07;2355;2249
27;470;340;-6431;-6721;2;2.2667e+07;2351;2245
27;470;340;-6432;-6719;2;2.2667e+07;2350;2241
27;470;340;-6433;-6717;2;2.2667e+07;2350;2238
27;470;340;-6433;-6717;2;2.2667e+07;2346;2236
27;470;340;-6433;-6717;2;2.2667e+07;2342;2234
27;470;340;-6434;-6717;2;2.2667e+07;2337;2233
27;470;340;-6436;-6717;2;2.2667e+07;2336;2229
27;470;340;-6438;-6717;2;2.2667e+07;2333;2225
27;470;340;-6439;-6715;2;2.2667e+07;2330;2220
27;470;340;-6439;-6714;2;2.2667e+07;2325;2217
27;470;340;-6438;-6714;2;2.2667e+07;2321;2214
27;470;340;-6437;-6715;2;2.2667e+07;2316;2210
27;470;340;-6436;-6716;2;2.2667e+07;2312;2208
27;470;340;-6435;-6715;2;2.2667e+07;2307;2204
27;470;340;-6434;-6714;2;2.2667e+07;2302;2201
27;470;340;-6434;-6713;2;2.2667e+07;2299;2197
27;470;340;-6434;-6712;2;2.2667e+07;2297;2195
27;470;340;-6434;-6711;2;2.2667e+07;2295;2191
27;470;340;-6434;-6711;2;2.2667e+07;2295;2187
27;470;340;-6433;-6711;2;2.2667e+07;2292;2184
27;470;340;-6432;-6711;2;2.2667e+07;2287;2179
27;470;340;-6431;-6711;2;2.2667e+07;2283;2175
27;470;340;-6431;-6711;2;2.2667e+07;2280;2170
27;470;340;-6432;-6711;2;2.2667e+07;2278;2167
27;470;340;-6433;-6711;2;2.2667e+07;2275;2163
27;470;340;-6433;-6711;2;2.2667e+07;2271;2160
27;470;340;-6433;-6710;2;2.2667e+07;2267;2157
27;470;340;-6434;-6710;2;2.2667e+07;2263;2154
27;470;340;-6434;-6711;2;2.2667e+07;2260;2150
27;470;340;-6434;-6711;2;2.2667e+07;2258;2145
27;470;340;-6434;-6711;2;2.2667e+07;2254;2141
27;470;340;-6434;-6712;2;2.2667e+07;2250;2137
27;470;340;-6433;-6713;2;2.2667e+07;2247;2133
27;470;340;-6433;-6714;2;2.2667e+07;2244;2129
27;470;340;-6434;-6714;2;2.2667e+07;2240;2126
27;470;340;-6434;-6713;2;2.2667e+07;2237;2122
27;470;340;-6435;-6713;2;2.2667e+07;2234;2119
27;470;340;-6435;-6713;2;2.2667e+07;2231;2115
27;470;340;-6435;-6713;2;2.2667e+07;2227;2113
27;470;340;-6436;-6714;2;2.2667e+07;2226;2109
27;470;340;-6436;-6714;2;2.2667e+07;2223;2106
27;470;340;-6436;-6714;2;2.2667e+07;2220;2104
27;470;340;-6437;-6714;2;2.2667e+07;2217;2101
27;470;340;-6437;-6713;2;2.2667e+07;2215;2098
27;470;340;-6438;-6711;2;2.2667e+07;2214;2095
27;470;340;-6438;-6710;2;2.2667e+07;2210;2094
27;470;340;-6438;-6709;2;2.2667e+07;2207;2093
27;470;340;-6438;-6708;2;2.2667e+07;2200;2091
27;470;340;-6438;-6708;2;2.2667e+07;2196;2089
27;470;340;-6437;-6707;2;2.2667e+07;2191;2087
27;470;340;-6437;-6707;2;2.2667e+07;2191;2085
27;470;340;-6438;-6707;2;2.2667e+07;2188;2081
27;470;340;-6438;-6707;2;2.2667e+07;2185;2078
27;470;340;-6440;-6706;2;2.2667e+07;2179;2074
27;470;340;-6440;-6705;2;2.2667e+07;2174;2070
27;470;340;-6439;-6704;2;2.2667e+07;2169;2066
27;470;340;-6437;-6703;2;2.2667e+07;2164;2063
27;470;340;-6436;-6703;2;2.2667e+07;2161;2059
27;470;340;-6436;-6703;2;2.2667e+07;2158;2055
27;470;340;-6436;-6703;2;2.2667e+07;2156;2052
27;470;340;-6436;-6703;2;2.2667e+07;2153;2049
27;470;340;-6436;-6703;2;2.2667e+07;2150;2047
27;470;340;-6438;-6703;2;2.2667e+07;2148;2043
27;470;340;-6440;-6702;2;2.2667e+07;2145;2040
27;470;340;-6443;-6703;2;2.2667e+07;2143;2038
27;470;340;-6444;-6703;2;2.2667e+07;2139;2037
27;470;340;-6446;-6704;2;2.2667e+07;2136;2036
27;470;340;-6446;-6704;2;2.2667e+07;2132;2035
27;470;340;-6447;-6704;2;2.2667e+07;2130;2034
27;470;340;-6448;-6704;2;2.2667e+07;2129;2032
27;470;340;-6450;-6705;2;2.2667e+07;2128;2029
27;470;340;-6451;-6704;2;2.2667e+07;2127;2028
27;470;340;-6451;-6703;2;2.2667e+07;2125;2027
27;470;340;-6452;-6702;2;2.2667e+07;2122;2025
27;470;340;-6452;-6701;2;2.2667e+07;2119;2023
27;470;340;-6452;-6700;2;2.2667e+07;2117;2019
27;470;340;-6452;-6700;2;2.2667e+07;2117;2016
27;470;340;-6453;-6699;2;2.2667e+07;2117;2013
27;470;340;-6454;-6699;2;2.2667e+07;2115;2013
27;470;340;-6455;-6699;2;2.2667e+07;2113;2010
27;470;340;-6457;-6698;2;2.2667e+07;2111;2008
27;470;340;-6458;-6698;2;2.2667e+07;2110;2006
27;470;340;-6458;-6698;2;2.2667e+07;2110;2004
27;470;340;-6459;-6697;2;2.2667e+07;2108;2003
27;470;340;-6460;-6696;2;2.2667e+07;2105;2002
27;470;340;-6460;-6695;2;2.2667e+07;2101;2000
27;470;340;-6461;-6696;2;2.2667e+07;2097;1998
27;470;340;-6461;-6696;2;2.2667e+07;2097;1997
27;470;340;-6462;-6696;2;2.2667e+07;2097;1996
27;470;340;-6463;-6695;2;2.2667e+07;2096;1995
27;470;340;-6464;-6694;2;2.2667e+07;2094;1994
27;470;340;-6465;-6693;2;2.2667e+07;2092;1993
27;470;340;-6466;-6693;2;2.2667e+07;2092;1992
27;470;340;-6467;-6694;2;2.2667e+07;2091;1990
27;470;340;-6468;-6696;2;2.2667e+07;2091;1988
27;470;340;-6470;-6695;2;2.2667e+07;2091;1986
27;470;340;-6470;-6693;2;2.2667e+07;2090;1985
27;470;340;-6470;-6691;2;2.2667e+07;2088;1984
27;470;340;-6470;-6689;2;2.2667e+07;2087;1983
27;470;340;-6471;-6687;2;2.2667e+07;2087;1983
27;470;340;-6473;-6686;2;2.2667e+07;2086;1981
27;470;340;-6474;-6686;2;2.2667e+07;2086;1980
27;470;340;-6474;-6686;2;2.2667e+07;2085;1979
27;470;340;-6474;-6686;2;2.2667e+07;2086;1978
27;470;340;-6474;-6686;2;2.2667e+07;2085;1978
27;470;340;-6474;-6686;2;2.2667e+07;2085;1978
27;470;340;-6474;-6686;2;2.2667e+07;2085;1977
27;470;340;-6474;-6685;2;2.2667e+07;2085;1976
27;470;340;-6473;-6684;2;2.2667e+07;2085;1975
27;470;340;-6474;-6682;2;2.2667e+07;2085;1975
27;470;340;-6474;-6682;2;2.2668e+07;2084;1975
27;470;340;-6473;-6683;2;2.2668e+07;2084;1974
27;470;340;-6473;-6683;2;2.2668e+07;2084;1974
27;470;340;-6473;-6683;2;2.2668e+07;2083;1973
27;470;340;-6473;-6683;2;2.2668e+07;2083;1974
27;470;340;-6474;-6683;2;2.2668e+07;2084;1973
27;470;340;-6474;-6683;2;2.2668e+07;2085;1972
27;470;340;-6475;-6683;2;2.2668e+07;2086;1972
27;470;340;-6475;-6683;2;2.2668e+07;2087;1972
27;470;340;-6474;-6683;2;2.2668e+07;2088;1972
27;470;340;-6474;-6682;2;2.2668e+07;2088;1972
27;470;340;-6474;-6681;2;2.2668e+07;2087;1972
27;470;340;-6473;-6680;2;2.2668e+07;2086;1973
27;470;340;-6470;-6679;2;2.2668e+07;2085;1973
27;470;340;-6468;-6679;2;2.2668e+07;2085;1972
27;470;340;-6467;-6679;2;2.2668e+07;2086;1971
27;470;340;-6467;-6680;2;2.2668e+07;2088;1971
27;470;340;-6468;-6681;2;2.2668e+07;2090;1971
27;470;340;-6470;-6681;2;2.2668e+07;2090;1971
27;470;340;-6471;-6680;2;2.2668e+07;2090;1971
27;470;340;-6470;-6679;2;2.2668e+07;2089;1971
27;470;340;-6470;-6678;2;2.2668e+07;2089;1972
27;470;340;-6469;-6678;2;2.2668e+07;2091;1972
27;470;340;-6466;-6676;2;2.2668e+07;2092;1972
27;470;340;-6462;-6672;2;2.2668e+07;2092;1972
27;470;340;-6453;-6659;2;2.2668e+07;2095;1973
27;470;340;-6435;-6632;2;2.2668e+07;2101;1974
27;470;340;-6406;-6590;2;2.2668e+07;2110;1977
27;470;340;-6366;-6534;2;2.2668e+07;2119;1978
27;470;340;-6318;-6471;2;2.2668e+07;2125;1985
27;470;340;-6269;-6408;2;2.2668e+07;2136;1990
27;470;340;-6225;-6353;2;2.2668e+07;2145;1997
27;470;340;-6194;-6309;2;2.2668e+07;2154;1999
27;470;340;-6179;-6270;2;2.2668e+07;2156;2002
27;470;340;-6173;-6232;2;2.2668e+07;2158;2005
27;470;340;-6172;-6189;2;2.2668e+07;2159;2007
27;470;340;-6173;-6143;2;2.2668e+07;2164;2011
27;470;340;-6174;-6095;2;2.2668e+07;2168;2013
27;470;340;-6170;-6050;2;2.2668e+07;2173;2014
27;470;340;-6160;-6002;2;2.2668e+07;2174;2017
27;470;340;-6147;-5959;2;2.2668e+07;2177;2021
27;470;340;-6137;-5920;2;2.2668e+07;2182;2023
27;470;340;-6131;-5891;2;2.2668e+07;2188;2022
27;470;340;-6125;-5875;2;2.2668e+07;2190;2021
27;470;340;-6117;-5869;2;2.2668e+07;2193;2021
27;470;340;-6106;-5877;2;2.2668e+07;2195;2022
27;470;340;-6093;-5891;2;2.2668e+07;2196;2025
27;470;340;-6081;-5910;2;2.2668e+07;2195;2027
27;470;340;-6072;-5925;2;2.2668e+07;2195;2027
27;470;340;-6065;-5932;2;2.2668e+07;2194;2028
27;470;340;-6061;-5934;2;2.2668e+07;2193;2028
27;470;340;-6058;-5932;2;2.2668e+07;2193;2029
27;470;340;-6056;-5926;2;2.2668e+07;2194;2030
27;470;340;-6055;-5918;2;2.2668e+07;2196;2032
27;470;340;-6054;-5910;2;2.2668e+07;2197;2034
27;470;340;-6054;-5903;2;2.2668e+07;2198;2035
27;470;340;-6057;-5899;2;2.2668e+07;2201;2036
27;470;340;-6059;-5896;2;2.2668e+07;2204;2037
27;470;340;-6063;-5896;2;2.2668e+07;2208;2039
27;470;340;-6068;-5896;2;2.2668e+07;2208;2039
27;470;340;-6073;-5895;2;2.2668e+07;2209;2038
27;470;340;-6075;-5894;2;2.2668e+07;2210;2038
27;470;340;-6072;-5893;2;2.2668e+07;2210;2038
27;470;340;-6070;-5893;2;2.2668e+07;2210;2038
27;470;340;-6069;-5895;2;2.2668e+07;2211;2040
27;470;340;-6069;-5897;2;2.2668e+07;2211;2041
27;470;340;-6070;-5899;2;2.2668e+07;2212;2043
27;470;340;-6070;-5898;2;2.2668e+07;2216;2047
27;470;340;-6070;-5895;2;2.2668e+07;2218;2050
27;470;340;-6070;-5893;2;2.2668e+07;2221;2054
27;470;340;-6070;-5892;2;2.2668e+07;2224;2057
27;470;340;-6069;-5890;2;2.2668e+07;2226;2061
27;470;340;-6068;-5888;2;2.2668e+07;2230;2064
27;470;340;-6067;-5886;2;2.2668e+07;2233;2066
27;470;340;-6065;-5884;2;2.2668e+07;2237;2068
27;470;340;-6062;-5882;2;2.2668e+07;2240;2070
27;470;340;-6059;-5881;2;2.2668e+07;2244;2073
27;470;340;-6057;-5884;2;2.2668e+07;2247;2075
27;470;340;-6057;-5888;2;2.2668e+07;2248;2080
27;470;340;-6059;-5891;2;2.2668e+07;2248;2082
27;470;340;-6063;-5892;2;2.2668e+07;2249;2084
27;470;340;-6067;-5891;2;2.2668e+07;2250;2084
27;470;340;-6073;-5888;2;2.2668e+07;2250;2085
27;470;340;-6076;-5886;2;2.2668e+07;2254;2087
27;470;340;-6075;-5886;2;2.2668e+07;2258;2088
27;470;340;-6073;-5888;2;2.2668e+07;2263;2090
27;470;340;-6070;-5890;2;2.2668e+07;2265;2091
27;470;340;-6070;-5891;2;2.2668e+07;2267;2093
27;470;340;-6070;-5891;2;2.2668e+07;2269;2094
27;470;340;-6069;-5890;2;2.2668e+07;2271;2094
27;470;340;-6068;-5890;2;2.2668e+07;2274;2094
27;470;340;-6067;-5889;2;2.2668e+07;2276;2094
27;470;340;-6066;-5888;2;2.2668e+07;2277;2096
27;470;340;-6067;-5891;2;2.2668e+07;2277;2097
27;470;340;-6068;-5895;2;2.2668e+07;2278;2099
27;470;340;-6071;-5899;2;2.2668e+07;2279;2102
27;470;340;-6074;-5900;2;2.2668e+07;2281;2104
27;470;340;-6074;-5900;2;2.2668e+07;2285;2107
27;470;340;-6073;-5900;2;2.2668e+07;2288;2109
27;470;340;-6072;-5901;2;2.2668e+07;2292;2112
27;470;340;-6071;-5904;2;2.2668e+07;2294;2113
27;470;340;-6069;-5907;2;2.2668e+07;2295;2115
27;470;340;-6066;-5907;2;2.2668e+07;2297;2118
27;470;340;-6065;-5905;2;2.2668e+07;2297;2123
27;470;340;-6064;-5902;2;2.2668e+07;2300;2127
27;470;340;-6064;-5901;2;2.2668e+07;2303;2131
27;470;340;-6064;-5900;2;2.2668e+07;2308;2132
27;470;340;-6063;-5898;2;2.2668e+07;2310;2133
27;470;340;-6065;-5895;2;2.2668e+07;2313;2134
27;470;340;-6066;-5892;2;2.2668e+07;2315;2137
27;470;340;-6057;-5900;2;2.2668e+07;2319;2141
27;470;340;-6028;-5920;2;2.2668e+07;2326;2146
27;470;340;-5976;-5969;2;2.2668e+07;2333;2156
27;470;340;-5901;-6041;2;2.2668e+07;2342;2168
27;470;340;-5807;-6130;2;2.2668e+07;2353;2178
27;470;340;-5684;-6219;2;2.2668e+07;2364;2182
27;470;340;-5537;-6306;2;2.2668e+07;2369;2184
27;470;340;-5373;-6391;2;2.2668e+07;2369;2185
27;470;340;-5222;-6474;2;2.2668e+07;2366;2180
27;470;340;-5099;-6554;2;2.2668e+07;2359;2172
27;470;340;-5001;-6631;2;2.2668e+07;2352;2163
27;470;340;-4912;-6709;2;2.2668e+07;2338;2149
27;470;340;-4824;-6792;2;2.2668e+07;2327;2135
27;470;340;-4734;-6879;2;2.2668e+07;2316;2123
27;470;340;-4642;-6964;2;2.2668e+07;2307;2118
27;470;340;-4545;-7043;2;2.2668e+07;2298;2111
27;470;340;-4445;-7115;2;2.2668e+07;2290;2102
27;470;340;-4359;-7185;2;2.2668e+07;2286;2094
