-4124;23;1.7702e+07;2308;2185
23;655;895;-8206;-3765;10;1.7702e+07;1463;1346
23;655;895;-8207;-3765;10;1.7702e+07;1464;1347
23;655;895;-8210;-3766;10;1.7702e+07;1464;1349
23;655;895;-8212;-3767;10;1.7702e+07;1464;1349
23;655;895;-8211;-3768;10;1.7702e+07;1465;1350
23;655;895;-8211;-3768;10;1.7702e+07;1468;1352
23;655;895;-8211;-3768;10;1.7702e+07;1470;1355
23;655;895;-8212;-3768;10;1.7702e+07;1473;1357
23;655;895;-8211;-3764;10;1.7702e+07;1475;1358
23;655;895;-8212;-3761;10;1.7702e+07;1477;1359
23;655;895;-8212;-3761;10;1.7702e+07;1480;1362
23;655;895;-8212;-3765;10;1.7702e+07;1482;1364
23;655;895;-8217;-3771;10;1.7702e+07;1485;1366
23;655;895;-8221;-3774;10;1.7702e+07;1486;1367
23;655;895;-8224;-3777;10;1.7702e+07;1487;1368
23;655;895;-8223;-3776;10;1.7702e+07;1488;1369
23;655;895;-8222;-3778;10;1.7702e+07;1490;1370
23;655;895;-8224;-3779;10;1.7702e+07;1495;1372
23;655;895;-8227;-3780;10;1.7702e+07;1498;1374
23;655;895;-8229;-3780;10;1.7702e+07;1500;1376
23;655;895;-8229;-3776;10;1.7702e+07;1500;1377
23;655;895;-8228;-3773;10;1.7702e+07;1502;1382
23;655;895;-8229;-3769;10;1.7702e+07;1505;1386
23;655;895;-8230;-3769;10;1.7702e+07;1507;1390
23;655;895;-8227;-3771;10;1.7702e+07;1510;1392
23;655;895;-8225;-3772;10;1.7702e+07;1514;1393
23;655;895;-8223;-3774;10;1.7702e+07;1518;1394
23;655;895;-8225;-3774;10;1.7702e+07;1519;1397
23;655;895;-8228;-3774;10;1.7702e+07;1519;1400
23;655;895;-8231;-3774;10;1.7702e+07;1522;1403
23;655;895;-8233;-3776;10;1.7702e+07;1525;1403
23;655;895;-8234;-3779;10;1.7702e+07;1529;1404
23;655;895;-8234;-3780;10;1.7702e+07;1530;1405
23;655;895;-8234;-3780;10;1.7702e+07;1532;1408
23;655;895;-8233;-3779;10;1.7703e+07;1534;1410
23;655;895;-8233;-3780;10;1.7703e+07;1539;1413
23;655;895;-8233;-3781;10;1.7703e+07;1541;1414
23;655;895;-8233;-3782;10;1.7703e+07;1543;1418
23;655;895;-8234;-3782;10;1.7703e+07;1545;1421
23;655;895;-8236;-3781;10;1.7703e+07;1547;1426
23;655;895;-8237;-3780;10;1.7703e+07;1551;1429
23;655;895;-8237;-3778;10;1.7703e+07;1552;1431
23;655;895;-8237;-3777;10;1.7703e+07;1556;1433
23;655;895;-8236;-3778;10;1.7703e+07;1558;1434
23;655;895;-8235;-3775;10;1.7703e+07;1561;1435
23;655;895;-8236;-3773;10;1.7703e+07;1563;1437
23;655;895;-8237;-3770;10;1.7703e+07;1564;1439
23;655;895;-8238;-3769;10;1.7703e+07;1566;1442
23;655;895;-8238;-3769;10;1.7703e+07;1567;1445
23;655;895;-8238;-3773;10;1.7703e+07;1571;1448
23;655;895;-8239;-3776;10;1.7703e+07;1576;1450
23;655;895;-8240;-3779;10;1.7703e+07;1581;1451
23;655;895;-8242;-3779;10;1.7703e+07;1583;1454
23;655;895;-8243;-3780;10;1.7703e+07;1585;1457
23;655;895;-8245;-3780;10;1.7703e+07;1587;1460
23;655;895;-8245;-3780;10;1.7703e+07;1588;1463
23;655;895;-8244;-3782;10;1.7703e+07;1589;1467
23;655;895;-8243;-3784;10;1.7703e+07;1592;1469
23;655;895;-8245;-3787;10;1.7703e+07;1595;1472
23;655;895;-8246;-3786;10;1.7703e+07;1597;1475
23;655;895;-8242;-3785;10;1.7703e+07;1599;1478
23;655;895;-8239;-3783;10;1.7703e+07;1602;1479
23;655;895;-8239;-3783;10;1.7703e+07;1604;1481
23;655;895;-8243;-3784;10;1.7703e+07;1608;1483
23;655;895;-8246;-3785;10;1.7703e+07;1612;1485
23;655;895;-8245;-3785;10;1.7703e+07;1615;1488
23;655;895;-8244;-3785;10;1.7703e+07;1617;1488
23;655;895;-8246;-3786;10;1.7703e+07;1619;1491
23;655;895;-8248;-3786;10;1.7703e+07;1621;1494
23;655;895;-8246;-3787;10;1.7703e+07;1623;1498
23;655;895;-8243;-3789;10;1.7703e+07;1626;1499
23;655;895;-8240;-3789;10;1.7703e+07;1628;1500
23;655;895;-8241;-3787;10;1.7703e+07;1628;1501
23;655;895;-8242;-3788;10;1.7703e+07;1628;1502
23;655;895;-8243;-3789;10;1.7703e+07;1630;1506
23;655;895;-8244;-3790;10;1.7703e+07;1633;1510
23;655;895;-8243;-3790;10;1.7703e+07;1637;1513
23;655;895;-8242;-3790;10;1.7703e+07;1640;1515
23;655;895;-8241;-3788;10;1.7703e+07;1642;1515
23;655;895;-8240;-3788;10;1.7703e+07;1643;1515
23;655;895;-8239;-3789;10;1.7703e+07;1645;1517
23;655;895;-8240;-3789;10;1.7703e+07;1646;1520
23;655;895;-8240;-3787;10;1.7703e+07;1648;1522
23;655;895;-8242;-3788;10;1.7703e+07;1648;1523
23;655;895;-8242;-3791;10;1.7703e+07;1651;1524
23;655;895;-8243;-3794;10;1.7703e+07;1655;1526
23;655;895;-8242;-3794;10;1.7703e+07;1660;1527
23;655;895;-8240;-3793;10;1.7703e+07;1661;1529
23;655;895;-8239;-3792;10;1.7703e+07;1662;1531
23;655;895;-8238;-3791;10;1.7703e+07;1664;1533
23;655;895;-8237;-3789;10;1.7703e+07;1666;1533
23;655;895;-8236;-3787;10;1.7703e+07;1668;1536
23;655;895;-8235;-3787;10;1.7703e+07;1671;1540
23;655;895;-8234;-3789;10;1.7703e+07;1674;1543
23;655;895;-8232;-3793;10;1.7703e+07;1676;1546
23;655;895;-8230;-3795;10;1.7703e+07;1677;1551
23;655;895;-8229;-3796;10;1.7703e+07;1676;1556
23;655;895;-8228;-3796;10;1.7703e+07;1676;1559
23;655;895;-8227;-3796;10;1.7703e+07;1677;1560
23;655;895;-8226;-3797;10;1.7703e+07;1681;1561
23;655;895;-8227;-3797;10;1.7703e+07;1685;1561
23;655;895;-8227;-3796;10;1.7703e+07;1689;1562
23;655;895;-8228;-3795;10;1.7703e+07;1689;1563
23;655;895;-8228;-3794;10;1.7703e+07;1691;1564
23;655;895;-8226;-3795;10;1.7703e+07;1693;1565
23;655;895;-8224;-3797;10;1.7703e+07;1695;1567
23;655;895;-8216;-3800;10;1.7703e+07;1696;1569
23;655;895;-8211;-3801;10;1.7703e+07;1695;1571
23;655;895;-8207;-3800;10;1.7703e+07;1695;1570
23;655;895;-8208;-3799;10;1.7703e+07;1695;1569
23;655;895;-8206;-3799;10;1.7703e+07;1698;1569
23;655;895;-8203;-3799;10;1.7703e+07;1702;1570
23;655;895;-8199;-3798;10;1.7703e+07;1705;1572
23;655;895;-8202;-3797;10;1.7703e+07;1707;1573
23;655;895;-8212;-3794;10;1.7703e+07;1708;1575
23;655;895;-8237;-3791;10;1.7703e+07;1711;1579
23;655;895;-8271;-3787;10;1.7703e+07;1716;1583
23;655;895;-8307;-3788;10;1.7703e+07;1721;1585
23;655;895;-8332;-3791;10;1.7703e+07;1724;1587
23;655;895;-8343;-3798;10;1.7703e+07;1724;1589
23;655;895;-8339;-3805;10;1.7703e+07;1723;1591
23;655;895;-8327;-3812;10;1.7703e+07;1721;1592
23;655;895;-8309;-3816;10;1.7703e+07;1718;1591
23;655;895;-8296;-3817;10;1.7703e+07;1718;1591
23;655;895;-8288;-3818;10;1.7703e+07;1718;1590
23;655;895;-8285;-3819;10;1.7703e+07;1717;1589
23;655;895;-8285;-3819;10;1.7703e+07;1716;1587
23;655;895;-8286;-3818;10;1.7703e+07;1715;1584
23;655;895;-8288;-3819;10;1.7703e+07;1715;1582
23;655;895;-8291;-3821;10;1.7703e+07;1715;1583
23;655;895;-8293;-3823;10;1.7703e+07;1714;1583
23;655;895;-8294;-3823;10;1.7703e+07;1713;1583
23;655;895;-8292;-3824;10;1.7703e+07;1713;1583
23;655;895;-8289;-3825;10;1.7703e+07;1712;1584
23;655;895;-8285;-3825;10;1.7703e+07;1710;1585
23;655;895;-8279;-3826;10;1.7703e+07;1707;1587
23;655;895;-8275;-3825;10;1.7703e+07;1705;1587
23;655;895;-8277;-3823;10;1.7703e+07;1705;1584
23;655;895;-8281;-3821;10;1.7703e+07;1705;1581
23;655;895;-8285;-3819;10;1.7703e+07;1705;1579
23;655;895;-8283;-3817;10;1.7703e+07;1706;1579
23;655;895;-8281;-3815;10;1.7703e+07;1706;1579
23;655;895;-8277;-3814;10;1.7703e+07;1708;1578
23;655;895;-8274;-3814;10;1.7703e+07;1709;1578
23;655;895;-8272;-3813;10;1.7703e+07;1712;1577
23;655;895;-8271;-3815;10;1.7703e+07;1715;1574
23;655;895;-8271;-3816;10;1.7703e+07;1717;1572
23;655;895;-8272;-3818;10;1.7703e+07;1717;1571
23;655;895;-8268;-3817;10;1.7703e+07;1716;1570
23;655;895;-8264;-3816;10;1.7703e+07;1716;1567
23;655;895;-8261;-3816;10;1.7703e+07;1715;1565
23;655;895;-8261;-3814;10;1.7703e+07;1714;1563
23;655;895;-8262;-3812;10;1.7703e+07;1712;1563
23;655;895;-8262;-3809;10;1.7703e+07;1709;1562
23;655;895;-8261;-3808;10;1.7703e+07;1707;1561
23;655;895;-8260;-3807;10;1.7703e+07;1706;1560
23;655;895;-8258;-3806;10;1.7703e+07;1705;1559
23;655;895;-8259;-3807;10;1.7703e+07;1705;1559
23;655;895;-8260;-3808;10;1.7703e+07;1704;1559
23;655;895;-8260;-3808;10;1.7703e+07;1701;1556
23;655;895;-8260;-3807;10;1.7703e+07;1699;1553
23;655;895;-8261;-3806;10;1.7703e+07;1698;1550
23;655;895;-8262;-3805;10;1.7703e+07;1697;1550
23;655;895;-8260;-3804;10;1.7703e+07;1696;1550
23;655;895;-8258;-3803;10;1.7703e+07;1694;1550
23;655;895;-8257;-3802;10;1.7703e+07;1693;1550
23;655;895;-8260;-3801;10;1.7703e+07;1692;1550
23;655;895;-8263;-3799;10;1.7703e+07;1692;1548
23;655;895;-8263;-3799;10;1.7703e+07;1690;1544
23;655;895;-8263;-3800;10;1.7703e+07;1688;1540
23;655;895;-8263;-3801;10;1.7703e+07;1686;1537
23;655;895;-8258;-3800;10;1.7703e+07;1684;1535
23;655;895;-8255;-3798;10;1.7703e+07;1682;1534
23;655;895;-8252;-3797;10;1.7703e+07;1678;1534
23;655;895;-8254;-3799;10;1.7703e+07;1676;1534
23;655;895;-8256;-3801;10;1.7703e+07;1673;1534
23;655;895;-8257;-3801;10;1.7703e+07;1672;1531
23;655;895;-8257;-3802;10;1.7703e+07;1671;1527
23;655;895;-8257;-3803;10;1.7703e+07;1670;1523
23;655;895;-8259;-3801;10;1.7703e+07;1669;1522
23;655;895;-8262;-3799;10;1.7703e+07;1668;1520
23;655;895;-8264;-3796;10;1.7703e+07;1664;1519
23;655;895;-8264;-3798;10;1.7703e+07;1661;1519
23;655;895;-8264;-3800;10;1.7703e+07;1656;1519
23;655;895;-8264;-3802;10;1.7703e+07;1654;1519
23;655;895;-8262;-3798;10;1.7703e+07;1653;1516
23;655;895;-8261;-3794;10;1.7703e+07;1654;1512
23;655;895;-8260;-3792;10;1.7703e+07;1655;1508
23;655;895;-8262;-3792;10;1.7703e+07;1653;1507
23;655;895;-8263;-3792;10;1.7703e+07;1651;1506
23;655;895;-8264;-3791;10;1.7703e+07;1649;1504
23;655;895;-8264;-3791;10;1.7703e+07;1650;1501
23;655;895;-8264;-3792;10;1.7703e+07;1649;1499
23;655;895;-8264;-3794;10;1.7703e+07;1647;1500
23;655;895;-8265;-3795;10;1.7703e+07;1646;1500
23;655;895;-8266;-3795;10;1.7703e+07;1641;1499
23;655;895;-8266;-3797;10;1.7703e+07;1638;1496
23;655;895;-8267;-3799;10;1.7703e+07;1634;1494
23;655;895;-8267;-3801;10;1.7703e+07;1634;1492
23;655;895;-8267;-3801;10;1.7703e+07;1634;1490
23;655;895;-8266;-3799;10;1.7703e+07;1634;1487
23;655;895;-8266;-3798;10;1.7703e+07;1634;1484
23;655;895;-8266;-3797;10;1.7703e+07;1634;1484
23;655;895;-8268;-3797;10;1.7703e+07;1635;1483
23;655;895;-8270;-3797;10;1.7703e+07;1633;1483
23;655;895;-8268;-3797;10;1.7703e+07;1629;1482
23;655;895;-8265;-3797;10;1.7703e+07;1626;1481
23;655;895;-8264;-3796;10;1.7703e+07;1625;1478
23;655;895;-8267;-3793;10;1.7703e+07;1624;1475
23;655;895;-8270;-3790;10;1.7703e+07;1622;1471
23;655;895;-8269;-3788;10;1.7703e+07;1621;1471
23;655;895;-8269;-3788;10;1.7703e+07;1620;1469
23;655;895;-8268;-3787;10;1.7703e+07;1620;1468
23;655;895;-8268;-3788;10;1.7703e+07;1620;1467
23;655;895;-8268;-3789;10;1.7703e+07;1618;1465
23;655;895;-8267;-3789;10;1.7703e+07;1615;1462
23;655;895;-8267;-3793;10;1.7703e+07;1611;1460
23;655;895;-8266;-3797;10;1.7703e+07;1609;1459
23;655;895;-8266;-3796;10;1.7703e+07;1606;1458
23;655;895;-8266;-3790;10;1.7703e+07;1604;1457
23;655;895;-8266;-3788;10;1.7703e+07;1602;1456
23;655;895;-8267;-3792;10;1.7703e+07;1602;1455
23;655;895;-8270;-3796;10;1.7703e+07;1600;1453
23;655;895;-8273;-3797;10;1.7703e+07;1599;1451
23;655;895;-8276;-3796;10;1.7703e+07;1597;1450
23;655;895;-8276;-3792;10;1.7703e+07;1597;1449
23;655;895;-8275;-3790;10;1.7703e+07;1597;1446
23;655;895;-8272;-3790;10;1.7703e+07;1597;1444
23;655;895;-8270;-3793;10;1.7703e+07;1595;1443
23;655;895;-8268;-3792;10;1.7703e+07;1593;1444
23;655;895;-8268;-3788;10;1.7703e+07;1591;1445
23;655;895;-8268;-3785;10;1.7703e+07;1591;1443
23;655;895;-8268;-3788;10;1.7703e+07;1590;1441
23;655;895;-8267;-3792;10;1.7703e+07;1590;1440
23;655;895;-8266;-3793;10;1.7703e+07;1588;1440
23;655;895;-8265;-3794;10;1.7703e+07;1585;1441
23;655;895;-8265;-3794;10;1.7703e+07;1581;1441
23;655;895;-8267;-3794;10;1.7703e+07;1580;1441
23;655;895;-8270;-3791;10;1.7703e+07;1581;1440
23;655;895;-8274;-3789;10;1.7703e+07;1584;1439
23;655;895;-8275;-3788;10;1.7703e+07;1586;1436
23;655;895;-8276;-3789;10;1.7703e+07;1585;1434
23;655;895;-8276;-3790;10;1.7703e+07;1583;1433
23;655;895;-8277;-3788;10;1.7703e+07;1580;1432
23;655;895;-8279;-3786;10;1.7703e+07;1579;1431
23;655;895;-8281;-3784;10;1.7703e+07;1578;1428
23;655;895;-8283;-3784;10;1.7703e+07;1576;1427
23;655;895;-8282;-3783;10;1.7703e+07;1575;1426
23;655;895;-8281;-3782;10;1.7703e+07;1572;1425
23;655;895;-8281;-3782;10;1.7703e+07;1569;1422
23;655;895;-8282;-3782;10;1.7703e+07;1566;1420
23;655;895;-8281;-3787;10;1.7703e+07;1565;1418
23;655;895;-8281;-3792;10;1.7703e+07;1565;1420
23;655;895;-8280;-3797;10;1.7703e+07;1563;1420
23;655;895;-8279;-3797;10;1.7703e+07;1561;1418
23;655;895;-8279;-3795;10;1.7703e+07;1559;1417
23;655;895;-8280;-3792;10;1.7703e+07;1557;1416
23;655;895;-8280;-3791;10;1.7703e+07;1556;1416
23;655;895;-8279;-3790;10;1.7703e+07;1553;1414
23;655;895;-8277;-3787;10;1.7703e+07;1553;1413
23;655;895;-8276;-3785;10;1.7703e+07;1554;1412
23;655;895;-8276;-3785;10;1.7703e+07;1556;1412
23;655;895;-8277;-3788;10;1.7703e+07;1558;1412
23;655;895;-8279;-3793;10;1.7703e+07;1558;1412
23;655;895;-8281;-3794;10;1.7703e+07;1558;1410
23;655;895;-8281;-3795;10;1.7703e+07;1558;1408
23;655;895;-8284;-3794;10;1.7703e+07;1558;1407
23;655;895;-8286;-3794;10;1.7703e+07;1558;1408
23;655;895;-8287;-3795;10;1.7703e+07;1559;1410
23;655;895;-8284;-3795;10;1.7703e+07;1559;1409
23;655;895;-8282;-3796;10;1.7703e+07;1558;1408
23;655;895;-8283;-3796;10;1.7703e+07;1557;1407
23;655;895;-8283;-3794;10;1.7703e+07;1558;1406
23;655;895;-8282;-3791;10;1.7703e+07;1557;1406
23;655;895;-8278;-3791;10;1.7703e+07;1556;1406
23;655;895;-8274;-3793;10;1.7703e+07;1554;1408
23;655;895;-8273;-3795;10;1.7703e+07;1552;1410
23;655;895;-8275;-3797;10;1.7703e+07;1552;1412
23;655;895;-8279;-3797;10;1.7703e+07;1551;1411
23;655;895;-8282;-3800;10;1.7703e+07;1550;1409
23;655;895;-8284;-3802;10;1.7703e+07;1548;1406
23;655;895;-8284;-3802;10;1.7703e+07;1547;1403
23;655;895;-8285;-3801;10;1.7703e+07;1546;1402
23;655;895;-8286;-3799;10;1.7703e+07;1546;1402
23;655;895;-8284;-3798;10;1.7703e+07;1544;1402
23;655;895;-8282;-3798;10;1.7703e+07;1542;1404
23;655;895;-8279;-3798;10;1.7703e+07;1541;1405
23;655;895;-8280;-3800;10;1.7703e+07;1542;1405
23;655;895;-8281;-3801;10;1.7703e+07;1543;1405
23;655;895;-8283;-3800;10;1.7703e+07;1543;1405
23;655;895;-8284;-3799;10;1.7703e+07;1544;1406
23;655;895;-8284;-3798;10;1.7703e+07;1545;1407
23;655;895;-8283;-3795;10;1.7703e+07;1545;1409
23;655;895;-8283;-3794;10;1.7703e+07;1545;1411
23;655;895;-8282;-3798;10;1.7703e+07;1544;1411
23;655;895;-8282;-3803;10;1.7703e+07;1544;1409
23;655;895;-8282;-3807;10;1.7703e+07;1545;1407
23;655;895;-8285;-3805;10;1.7703e+07;1546;1404
23;655;895;-8288;-3802;10;1.7703e+07;1545;1404
23;655;895;-8296;-3801;10;1.7703e+07;1543;1403
23;655;895;-8300;-3801;10;1.7703e+07;1542;1402
23;655;895;-8288;-3811;10;1.7703e+07;1544;1402
23;655;895;-8251;-3842;10;1.7703e+07;1550;1404
23;655;895;-8175;-3912;10;1.7703e+07;1555;1409
23;655;895;-8084;-4016;10;1.7703e+07;1564;1415
23;655;895;-7984;-4151;10;1.7703e+07;1574;1428
23;655;895;-7892;-4297;10;1.7703e+07;1586;1437
23;655;895;-7808;-4458;10;1.7703e+07;1594;1452
23;655;895;-7739;-4618;10;1.7703e+07;1601;1458
23;655;895;-7680;-4791;10;1.7703e+07;1604;1468
23;655;895;-7621;-4961;10;1.7703e+07;1606;1472
23;655;895;-7550;-5138;10;1.7703e+07;1605;1478
23;655;895;-7420;-5345;10;1.7703e+07;1603;1486
23;655;895;-7269;-5558;10;1.7703e+07;1602;1495
23;655;895;-7111;-5785;10;1.7703e+07;1597;1512
23;655;895;-7007;-5984;10;1.7703e+07;1594;1527
23;655;895;-6936;-6176;10;1.7703e+07;1592;1541
23;655;895;-6881;-6352;10;1.7703e+07;1595;1544
23;655;895;-6836;-6510;10;1.7703e+07;1592;1542
23;655;895;-6785;-6680;10;1.7703e+07;1586;1538
23;655;895;-6740;-6846;10;1.7703e+07;1573;1528
23;655;895;-6692;-7014;10;1.7703e+07;1565;1518
23;655;895;-6650;-7158;10;1.7703e+07;1557;1509
23;655;895;-6611;-7285;10;1.7703e+07;1552;1500
23;655;895;-6578;-7405;10;1.7703e+07;1546;1491
23;655;895;-6547;-7527;10;1.7703e+07;1538;1483
23;655;895;-6517;-7652;10;1.7703e+07;1534;1478
23;655;895;-6493;-7767;10;1.7703e+07;1530;1474
23;655;895;-6472;-7866;10;1.7703e+07;1524;1469
23;655;895;-6459;-7948;10;1.7703e+07;1520;1466
23;655;895;-6454;-8007;10;1.7703e+07;1516;1464
23;655;895;-6456;-8052;10;1.7703e+07;1517;1462
23;655;895;-6465;-8076;10;1.7703e+07;1518;1460
23;655;895;-6477;-8092;10;1.7703e+07;1522;1458
23;655;895;-6489;-8091;10;1.7703e+07;1524;1457
23;655;895;-6493;-8088;10;1.7703e+07;1526;1457
23;655;895;-6505;-8083;10;1.7703e+07;1526;1456
23;655;895;-6526;-8071;10;1.7703e+07;1525;1450
23;655;895;-6553;-8054;10;1.7703e+07;1527;1441
23;655;895;-6596;-7992;10;1.7703e+07;1530;1425
23;655;895;-6643;-7916;10;1.7703e+07;1534;1416
23;655;895;-6686;-7837;10;1.7703e+07;1534;1409
23;655;895;-6713;-7794;10;1.7703e+07;1534;1405
23;655;895;-6734;-7771;10;1.7703e+07;1533;1399
23;655;895;-6754;-7755;10;1.7703e+07;1533;1394
23;655;895;-6769;-7746;10;1.7703e+07;1533;1393
23;655;895;-6778;-7732;10;1.7703e+07;1533;1393
23;655;895;-6785;-7718;10;1.7703e+07;1533;1393
23;655;895;-6789;-7704;10;1.7703e+07;1533;1393
23;655;895;-6793;-7694;10;1.7703e+07;1533;1394
23;655;895;-6798;-7682;10;1.7703e+07;1532;1393
23;655;895;-6797;-7670;10;1.7703e+07;1532;1392
23;655;895;-6793;-7656;10;1.7703e+07;1533;1390
23;655;895;-6788;-7647;10;1.7703e+07;1534;1388
23;655;895;-6782;-7640;10;1.7703e+07;1535;1388
23;655;895;-6780;-7636;10;1.7703e+07;1534;1388
23;655;895;-6784;-7631;10;1.7703e+07;1532;1389
23;655;895;-6787;-7630;10;1.7703e+07;1530;1388
23;655;895;-6791;-7625;10;1.7703e+07;1530;1387
23;655;895;-6791;-7620;10;1.7703e+07;1532;1386
23;655;895;-6784;-7608;10;1.7703e+07;1535;1387
23;655;895;-6776;-7599;10;1.7703e+07;1536;1389
23;655;895;-6768;-7592;10;1.7703e+07;1537;1391
23;655;895;-6767;-7591;10;1.7703e+07;1539;1391
23;655;895;-6767;-7589;10;1.7703e+07;1541;1391
23;655;895;-6767;-7586;10;1.7703e+07;1544;1392
23;655;895;-6767;-7585;10;1.7703e+07;1545;1393
23;655;895;-6767;-7585;10;1.7703e+07;1550;1395
23;655;895;-6767;-7584;10;1.7703e+07;1554;1396
23;655;895;-6768;-7581;10;1.7703e+07;1559;1397
23;655;895;-6768;-7575;10;1.7703e+07;1560;1397
23;655;895;-6768;-7570;10;1.7703e+07;1560;1398
23;655;895;-6768;-7566;10;1.7703e+07;1559;1398
23;655;895;-6768;-7564;10;1.7703e+07;1558;1399
23;655;895;-6767;-7562;10;1.7703e+07;1558;1400
23;655;895;-6766;-7562;10;1.7703e+07;1560;1402
23;655;895;-6764;-7566;10;1.7703e+07;1562;1404
23;655;895;-6761;-7571;10;1.7703e+07;1563;1405
23;655;895;-6758;-7574;10;1.7703e+07;1564;1405
23;655;895;-6756;-7572;10;1.7703e+07;1566;1404
23;655;895;-6758;-7570;10;1.7703e+07;1568;1404
23;655;895;-6761;-7569;10;1.7703e+07;1570;1405
23;655;895;-6762;-7569;10;1.7703e+07;1573;1407
23;655;895;-6762;-7570;10;1.7703e+07;1574;1409
23;655;895;-6761;-7568;10;1.7703e+07;1576;1410
23;655;895;-6759;-7564;10;1.7703e+07;1579;1412
23;655;895;-6758;-7561;10;1.7703e+07;1583;1413
23;655;895;-6757;-7559;10;1.7703e+07;1585;1414
23;655;895;-6755;-7558;10;1.7703e+07;1585;1416
23;655;895;-6752;-7556;10;1.7703e+07;1584;1418
23;655;895;-6750;-7551;10;1.7703e+07;1586;1420
23;655;895;-6749;-7547;10;1.7703e+07;1590;1422
23;655;895;-6748;-7543;10;1.7703e+07;1594;1424
23;655;895;-6741;-7544;10;1.7703e+07;1597;1426
23;655;895;-6726;-7557;10;1.7703e+07;1599;1428
23;655;895;-6706;-7587;10;1.7703e+07;1601;1432
23;655;895;-6687;-7636;10;1.7703e+07;1603;1438
23;655;895;-6672;-7686;10;1.7703e+07;1605;1442
23;655;895;-6663;-7732;10;1.7703e+07;1606;1444
23;655;895;-6663;-7771;10;1.7703e+07;1607;1443
23;655;895;-6669;-7806;10;1.7703e+07;1607;1440
23;655;895;-6681;-7833;10;1.7703e+07;1606;1436
23;655;895;-6689;-7851;10;1.7703e+07;1607;1435
23;655;895;-6695;-7861;10;1.7703e+07;1607;1435
23;655;895;-6693;-7868;10;1.7703e+07;1607;1436
23;655;895;-6688;-7870;10;1.7703e+07;1610;1437
23;655;895;-6683;-7873;10;1.7703e+07;1613;1438
23;655;895;-6683;-7875;10;1.7703e+07;1616;1440
23;655;895;-6686;-7875;10;1.7703e+07;1620;1443
23;655;895;-6684;-7873;10;1.7703e+07;1625;1448
23;655;895;-6679;-7871;10;1.7703e+07;1631;1452
23;655;895;-6673;-7871;10;1.7703e+07;1633;1456
23;655;895;-6671;-7871;10;1.7703e+07;1633;1457
23;655;895;-6668;-7870;10;1.7703e+07;1635;1459
23;655;895;-6665;-7870;10;1.7703e+07;1637;1461
23;655;895;-6661;-7866;10;1.7703e+07;1639;1464
23;655;895;-6660;-7862;10;1.7703e+07;1641;1467
23;655;895;-6658;-7859;10;1.7703e+07;1643;1470
23;655;895;-6657;-7859;10;1.7703e+07;1646;1473
23;655;895;-6657;-7860;10;1.7703e+07;1648;1474
23;655;895;-6660;-7863;10;1.7703e+07;1650;1475
23;655;895;-6662;-7865;10;1.7703e+07;1653;1477
23;655;895;-6664;-7867;10;1.7703e+07;1656;1481
23;655;895;-6664;-7866;10;1.7703e+07;1657;1484
23;655;895;-6665;-7867;10;1.7703e+07;1660;1486
23;655;895;-6665;-7869;10;1.7703e+07;1664;1486
23;655;895;-6665;-7871;10;1.7703e+07;1667;1486
23;655;895;-6664;-7872;10;1.7703e+07;1668;1489
23;655;895;-6662;-7873;10;1.7703e+07;1669;1492
23;655;895;-6665;-7873;10;1.7703e+07;1671;1494
23;655;895;-6668;-7871;10;1.7703e+07;1674;1496
23;655;895;-6672;-7870;10;1.7703e+07;1677;1498
23;655;895;-6671;-7869;10;1.7703e+07;1679;1501
23;655;895;-6669;-7869;10;1.7703e+07;1681;1502
23;655;895;-6668;-7868;10;1.7703e+07;1683;1503
23;655;895;-6665;-7867;10;1.7703e+07;1684;1505
23;655;895;-6662;-7867;10;1.7703e+07;1686;1507
23;655;895;-6658;-7868;10;1.7703e+07;1688;1508
23;655;895;-6657;-7869;10;1.7703e+07;1691;1509
23;655;895;-6658;-7869;10;1.7703e+07;1694;1510
23;655;895;-6658;-7866;10;1.7703e+07;1696;1510
23;655;895;-6657;-7862;10;1.7703e+07;1699;1513
23;655;895;-6655;-7859;10;1.7703e+07;1702;1517
23;655;895;-6654;-7859;10;1.7703e+07;1705;1521
23;655;895;-6655;-7859;10;1.7703e+07;1704;1522
23;655;895;-6657;-7859;10;1.7703e+07;1706;1524
23;655;895;-6660;-7859;10;1.7703e+07;1709;1525
23;655;895;-6658;-7859;10;1.7703e+07;1711;1525
23;655;895;-6656;-7860;10;1.7703e+07;1711;1527
23;655;895;-6654;-7861;10;1.7703e+07;1715;1530
23;655;895;-6652;-7862;10;1.7703e+07;1718;1533
23;655;895;-6651;-7861;10;1.7703e+07;1721;1534
23;655;895;-6649;-7861;10;1.7703e+07;1722;1535
23;655;895;-6650;-7860;10;1.7703e+07;1725;1536
23;655;895;-6654;-7863;10;1.7703e+07;1728;1539
23;655;895;-6657;-7868;10;1.7703e+07;1733;1543
23;655;895;-6657;-7873;10;1.7703e+07;1735;1548
23;655;895;-6654;-7871;10;1.7703e+07;1738;1552
23;655;895;-6651;-7867;10;1.7703e+07;1739;1554
23;655;895;-6649;-7864;10;1.7703e+07;1740;1555
23;655;895;-6649;-7863;10;1.7703e+07;1741;1557
23;655;895;-6652;-7863;10;1.7703e+07;1742;1559
23;655;895;-6654;-7864;10;1.7703e+07;1745;1559
23;655;895;-6657;-7867;10;1.7703e+07;1749;1559
23;655;895;-6656;-7870;10;1.7703e+07;1754;1559
23;655;895;-6651;-7871;10;1.7703e+07;1755;1561
